ticker,cik,filing_url,revenue_policy
NVDA,0001045810,https://www.sec.gov/ix?doc=/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm,Not Found
MSFT,0000789019,https://www.sec.gov/ix?doc=/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm,Not Found
AAPL,0000320193,https://www.sec.gov/ix?doc=/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm,Not Found
GOOGL,0001652044,https://www.sec.gov/ix?doc=/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm,Not Found
AMZN,0001018724,https://www.sec.gov/ix?doc=/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,Not Found
META,0001326801,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326801/000132680125000017/meta-20241231.htm,Not Found
AVGO,0001730168,https://www.sec.gov/ix?doc=/Archives/edgar/data/1730168/000173016824000139/avgo-20241103.htm,Not Found
TSLA,0001318605,https://www.sec.gov/ix?doc=/Archives/edgar/data/1318605/000162828025003063/tsla-20241231.htm,Not Found
BRK-B,0001067983,https://www.sec.gov/ix?doc=/Archives/edgar/data/1067983/000095017025025210/brka-20241231.htm,Not Found
JPM,0000019617,https://www.sec.gov/ix?doc=/Archives/edgar/data/19617/000001961725000270/jpm-20241231.htm,Not Found
WMT,0000104169,https://www.sec.gov/ix?doc=/Archives/edgar/data/104169/000010416925000021/wmt-20250131.htm,Not Found
V,0001403161,https://www.sec.gov/ix?doc=/Archives/edgar/data/1403161/000140316124000058/v-20240930.htm,Not Found
ORCL,0001341439,https://www.sec.gov/ix?doc=/Archives/edgar/data/1341439/000095017025087926/orcl-20250531.htm,Not Found
LLY,0000059478,https://www.sec.gov/ix?doc=/Archives/edgar/data/59478/000005947825000067/lly-20241231.htm,Not Found
SPY,0000884394,,Not Found
MA,0001141391,https://www.sec.gov/ix?doc=/Archives/edgar/data/1141391/000114139125000011/ma-20241231.htm,Not Found
NFLX,0001065280,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065280/000106528025000044/nflx-20241231.htm,Not Found
XOM,0000034088,https://www.sec.gov/ix?doc=/Archives/edgar/data/34088/000003408825000010/xom-20241231.htm,Not Found
JNJ,0000200406,https://www.sec.gov/ix?doc=/Archives/edgar/data/200406/000020040625000038/jnj-20241229.htm,Not Found
COST,0000909832,https://www.sec.gov/ix?doc=/Archives/edgar/data/909832/000090983224000049/cost-20240901.htm,Not Found
HD,0000354950,https://www.sec.gov/ix?doc=/Archives/edgar/data/354950/000035495025000085/hd-20250202.htm,Not Found
BAC,0000070858,https://www.sec.gov/ix?doc=/Archives/edgar/data/70858/000007085825000139/bac-20241231.htm,Not Found
PLTR,0001321655,https://www.sec.gov/ix?doc=/Archives/edgar/data/1321655/000132165525000022/pltr-20241231.htm,Not Found
ABBV,0001551152,https://www.sec.gov/ix?doc=/Archives/edgar/data/1551152/000155115225000020/abbv-20241231.htm,Not Found
PG,0000080424,https://www.sec.gov/ix?doc=/Archives/edgar/data/80424/000008042425000076/pg-20250630.htm,Not Found
SAP,0001000184,,Not Found
CVX,0000093410,https://www.sec.gov/ix?doc=/Archives/edgar/data/93410/000009341025000009/cvx-20241231.htm,Not Found
ASML,0000937966,,Not Found
KO,0000021344,https://www.sec.gov/ix?doc=/Archives/edgar/data/21344/000002134425000011/ko-20241231.htm,Not Found
BABA,0001577552,,Not Found
GE,0000040545,https://www.sec.gov/ix?doc=/Archives/edgar/data/40545/000004054525000015/ge-20241231.htm,Not Found
TMUS,0001283699,https://www.sec.gov/ix?doc=/Archives/edgar/data/1283699/000128369925000012/tmus-20241231.htm,Not Found
UNH,0000731766,https://www.sec.gov/ix?doc=/Archives/edgar/data/731766/000073176625000063/unh-20241231.htm,Not Found
CSCO,0000858877,https://www.sec.gov/ix?doc=/Archives/edgar/data/858877/000085887724000017/csco-20240727.htm,Not Found
AMD,0000002488,https://www.sec.gov/ix?doc=/Archives/edgar/data/2488/000000248825000012/amd-20241228.htm,Not Found
WFC,0000072971,https://www.sec.gov/ix?doc=/Archives/edgar/data/72971/000007297125000066/wfc-20241231.htm,Not Found
NVO,0000353278,,Not Found
TM,0001094517,,Not Found
PM,0001413329,https://www.sec.gov/ix?doc=/Archives/edgar/data/1413329/000141332925000013/pm-20241231.htm,Not Found
AZN,0000901832,,Not Found
NVS,0001114448,,Not Found
MS,0000895421,https://www.sec.gov/ix?doc=/Archives/edgar/data/895421/000089542125000304/ms-20241231.htm,Not Found
CRM,0001108524,https://www.sec.gov/ix?doc=/Archives/edgar/data/1108524/000110852425000006/crm-20250131.htm,Not Found
ABT,0000001800,https://www.sec.gov/ix?doc=/Archives/edgar/data/1800/000162828025007110/abt-20241231.htm,Not Found
IBM,0000051143,https://www.sec.gov/ix?doc=/Archives/edgar/data/51143/000005114325000015/ibm-20241231.htm,Not Found
GS,0000886982,https://www.sec.gov/ix?doc=/Archives/edgar/data/886982/000088698225000005/gs-20241231.htm,Not Found
LIN,0001707925,https://www.sec.gov/ix?doc=/Archives/edgar/data/1707925/000162828025007990/lin-20241231.htm,Not Found
QQQ,0001067839,,Not Found
AXP,0000004962,https://www.sec.gov/ix?doc=/Archives/edgar/data/4962/000000496225000016/axp-20241231.htm,Not Found
HSBC,0001089113,,Not Found
MCD,0000063908,https://www.sec.gov/ix?doc=/Archives/edgar/data/63908/000006390825000012/mcd-20241231.htm,Not Found
SHEL,0001306965,,Not Found
RTX,0000101829,https://www.sec.gov/ix?doc=/Archives/edgar/data/101829/000010182925000005/rtx-20241231.htm,Not Found
DIS,0001744489,https://www.sec.gov/ix?doc=/Archives/edgar/data/1744489/000174448924000276/dis-20240928.htm,Not Found
BX,0001393818,https://www.sec.gov/ix?doc=/Archives/edgar/data/1393818/000119312525042469/d912273d10k.htm,Not Found
MRK,0000310158,https://www.sec.gov/ix?doc=/Archives/edgar/data/310158/000162828025007732/mrk-20241231.htm,Not Found
T,0000732717,https://www.sec.gov/ix?doc=/Archives/edgar/data/732717/000073271725000013/t-20241231.htm,Not Found
RY,0001000275,,Not Found
CAT,0000018230,https://www.sec.gov/ix?doc=/Archives/edgar/data/18230/000001823025000008/cat-20241231.htm,Not Found
PEP,0000077476,https://www.sec.gov/ix?doc=/Archives/edgar/data/77476/000007747625000007/pep-20241228.htm,Not Found
UBER,0001543151,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315125000008/uber-20241231.htm,Not Found
TXN,0000097476,https://www.sec.gov/ix?doc=/Archives/edgar/data/97476/000009747625000007/txn-20241231.htm,Not Found
VZ,0000732712,https://www.sec.gov/ix?doc=/Archives/edgar/data/732712/000073271225000006/vz-20241231.htm,Not Found
HDB,0001144967,,Not Found
INTU,0000896878,https://www.sec.gov/ix?doc=/Archives/edgar/data/896878/000089687824000039/intu-20240731.htm,Not Found
TMO,0000097745,https://www.sec.gov/ix?doc=/Archives/edgar/data/97745/000009774525000010/tmo-20241231.htm,Not Found
CYATY,0002070829,,Not Found
NOW,0001373715,https://www.sec.gov/ix?doc=/Archives/edgar/data/1373715/000137371525000010/now-20241231.htm,Not Found
BKNG,0001075531,https://www.sec.gov/ix?doc=/Archives/edgar/data/1075531/000107553125000010/bkng-20241231.htm,Not Found
DTEGY,0000946770,,Not Found
SHOP,0001594805,https://www.sec.gov/ix?doc=/Archives/edgar/data/1594805/000159480525000012/shop-20241231.htm,Not Found
C,0000831001,https://www.sec.gov/ix?doc=/Archives/edgar/data/831001/000083100125000067/c-20241231.htm,Not Found
BA,0000012927,https://www.sec.gov/ix?doc=/Archives/edgar/data/12927/000001292725000015/ba-20241231.htm,Not Found
SCHW,0000316709,https://www.sec.gov/ix?doc=/Archives/edgar/data/316709/000031670925000010/schw-20241231.htm,Not Found
BLK,0002012383,https://www.sec.gov/ix?doc=/Archives/edgar/data/2012383/000095017025026584/blk-20241231.htm,Not Found
MUFG,0000067088,,Not Found
PDD,0001737806,,Not Found
QCOM,0000804328,https://www.sec.gov/ix?doc=/Archives/edgar/data/804328/000080432824000075/qcom-20240929.htm,Not Found
GEV,0001996810,https://www.sec.gov/ix?doc=/Archives/edgar/data/1996810/000199681025000011/gev-20241231.htm,Not Found
ISRG,0001035267,https://www.sec.gov/ix?doc=/Archives/edgar/data/1035267/000103526725000017/isrg-20241231.htm,Not Found
SPGI,0000064040,https://www.sec.gov/ix?doc=/Archives/edgar/data/64040/000006404025000052/spgi-20241231.htm,Not Found
ANET,0001596532,https://www.sec.gov/ix?doc=/Archives/edgar/data/1596532/000159653225000028/anet-20241231.htm,Not Found
SONY,0000313838,,Not Found
ACN,0001467373,https://www.sec.gov/ix?doc=/Archives/edgar/data/1467373/000146737324000278/acn-20240831.htm,Not Found
BSX,0000885725,https://www.sec.gov/ix?doc=/Archives/edgar/data/885725/000088572525000011/bsx-20241231.htm,Not Found
APP,0001751008,https://www.sec.gov/ix?doc=/Archives/edgar/data/1751008/000175100825000018/app-20241231.htm,Not Found
AMGN,0000318154,https://www.sec.gov/ix?doc=/Archives/edgar/data/318154/000031815425000010/amgn-20241231.htm,Not Found
UL,0000217410,,Not Found
TJX,0000109198,https://www.sec.gov/ix?doc=/Archives/edgar/data/109198/000010919825000010/tjx-20250201.htm,Not Found
NEE,0000753308,https://www.sec.gov/ix?doc=/Archives/edgar/data/753308/000075330825000011/nee-20241231.htm,Not Found
ADBE,0000796343,https://www.sec.gov/ix?doc=/Archives/edgar/data/796343/000079634325000004/adbe-20241129.htm,Not Found
SYK,0000310764,https://www.sec.gov/ix?doc=/Archives/edgar/data/310764/000031076425000023/syk-20241231.htm,Not Found
ARM,0001973239,,Not Found
DHR,0000313616,https://www.sec.gov/ix?doc=/Archives/edgar/data/313616/000031361625000043/dhr-20241231.htm,Not Found
LOW,0000060667,https://www.sec.gov/ix?doc=/Archives/edgar/data/60667/000006066725000049/low-20250131.htm,Not Found
COF,0000927628,https://www.sec.gov/ix?doc=/Archives/edgar/data/927628/000092762825000092/cof-20241231.htm,Not Found
PGR,0000080661,https://www.sec.gov/ix?doc=/Archives/edgar/data/80661/000008066125000007/pgr-20241231.htm,Not Found
PFE,0000078003,https://www.sec.gov/ix?doc=/Archives/edgar/data/78003/000007800325000054/pfe-20241231.htm,Not Found
SPOT,0001639920,,Not Found
BHP,0000811809,,Not Found
GILD,0000882095,https://www.sec.gov/ix?doc=/Archives/edgar/data/882095/000088209525000006/gild-20241231.htm,Not Found
HON,0000773840,https://www.sec.gov/ix?doc=/Archives/edgar/data/773840/000077384025000010/hon-20241231.htm,Not Found
SAN,0000891478,,Not Found
TTE,0000879764,,Not Found
ETN,0001551182,https://www.sec.gov/ix?doc=/Archives/edgar/data/1551182/000155118225000006/etn-20241231.htm,Not Found
APH,0000820313,https://www.sec.gov/ix?doc=/Archives/edgar/data/820313/000155837025000714/aph-20241231x10k.htm,Not Found
DE,0000315189,https://www.sec.gov/ix?doc=/Archives/edgar/data/315189/000155837024016169/de-20241027x10k.htm,Not Found
MU,0000723125,https://www.sec.gov/ix?doc=/Archives/edgar/data/723125/000072312524000027/mu-20240829.htm,Not Found
TD,0000947263,,Not Found
UNP,0000100885,https://www.sec.gov/ix?doc=/Archives/edgar/data/100885/000010088525000042/unp-20241231.htm,Not Found
AMAT,0000006951,https://www.sec.gov/ix?doc=/Archives/edgar/data/6951/000000695124000044/amat-20241027.htm,Not Found
KKR,0001404912,https://www.sec.gov/ix?doc=/Archives/edgar/data/1404912/000140491225000015/kkr-20241231.htm,Not Found
LRCX,0000707549,https://www.sec.gov/ix?doc=/Archives/edgar/data/707549/000070754925000075/lrcx-20250629.htm,Not Found
UBS,0001610520,,Not Found
ADI,0000006281,https://www.sec.gov/ix?doc=/Archives/edgar/data/6281/000000628124000204/adi-20241102.htm,Not Found
BTI,0001303523,,Not Found
HTHIY,0000047710,,Not Found
PANW,0001327567,https://www.sec.gov/ix?doc=/Archives/edgar/data/1327567/000132756725000027/panw-20250731.htm,Not Found
CMCSA,0001166691,https://www.sec.gov/ix?doc=/Archives/edgar/data/1166691/000116669125000011/cmcsa-20241231.htm,Not Found
BUD,0001668717,,Not Found
SNY,0001121404,,Not Found
ADP,0000008670,https://www.sec.gov/ix?doc=/Archives/edgar/data/8670/000000867025000037/adp-20250630.htm,Not Found
COP,0001163165,https://www.sec.gov/ix?doc=/Archives/edgar/data/1163165/000116316525000012/cop-20241231.htm,Not Found
MELI,0001099590,https://www.sec.gov/ix?doc=/Archives/edgar/data/1099590/000109959025000007/meli-20241231.htm,Not Found
RTNTF,0000887028,,Not Found
MDT,0001613103,https://www.sec.gov/ix?doc=/Archives/edgar/data/1613103/000161310325000091/mdt-20250425.htm,Not Found
KLAC,0000319201,https://www.sec.gov/ix?doc=/Archives/edgar/data/319201/000031920125000024/klac-20250630.htm,Not Found
IBN,0001103838,,Not Found
NKE,0000320187,https://www.sec.gov/ix?doc=/Archives/edgar/data/320187/000032018725000047/nke-20250531.htm,Not Found
WELL,0000766704,https://www.sec.gov/ix?doc=/Archives/edgar/data/766704/000076670425000009/well-20241231.htm,Not Found
MO,0000764180,https://www.sec.gov/ix?doc=/Archives/edgar/data/764180/000076418025000019/mo-20241231.htm,Not Found
SNPS,0000883241,https://www.sec.gov/ix?doc=/Archives/edgar/data/883241/000088324124000024/snps-20241031.htm,Not Found
CB,0000896159,https://www.sec.gov/ix?doc=/Archives/edgar/data/896159/000089615925000004/cb-20241231.htm,Not Found
SE,0001703399,,Not Found
INTC,0000050863,https://www.sec.gov/ix?doc=/Archives/edgar/data/50863/000005086325000009/intc-20241228.htm,Not Found
LMT,0000936468,https://www.sec.gov/ix?doc=/Archives/edgar/data/936468/000093646825000009/lmt-20241231.htm,Not Found
CRWD,0001535527,https://www.sec.gov/ix?doc=/Archives/edgar/data/1535527/000153552725000009/crwd-20250131.htm,Not Found
SMFG,0001022837,,Not Found
DASH,0001792789,https://www.sec.gov/ix?doc=/Archives/edgar/data/1792789/000162828025005715/dash-20241231.htm,Not Found
IBKR,0001381197,https://www.sec.gov/ix?doc=/Archives/edgar/data/1381197/000138119725000036/ibkr-20241231x10k.htm,Not Found
PLD,0001045609,https://www.sec.gov/ix?doc=/Archives/edgar/data/1045609/000095017025021272/pld-20241231.htm,Not Found
ENB,0000895728,https://www.sec.gov/ix?doc=/Archives/edgar/data/895728/000089572825000006/enb-20241231.htm,Not Found
BBVA,0000842180,,Not Found
SO,0000092122,https://www.sec.gov/ix?doc=/Archives/edgar/data/92122/000009212225000018/so-20241231.htm,Not Found
ICE,0001571949,https://www.sec.gov/ix?doc=/Archives/edgar/data/1571949/000157194925000003/ice-20241231.htm,Not Found
MMC,0000062709,https://www.sec.gov/ix?doc=/Archives/edgar/data/62709/000006270925000015/mmc-20241231.htm,Not Found
CFRUY,0000948401,,Not Found
RIO,0000863064,,Not Found
VRTX,0000875320,https://www.sec.gov/ix?doc=/Archives/edgar/data/875320/000087532025000053/vrtx-20241231.htm,Not Found
SBUX,0000829224,https://www.sec.gov/ix?doc=/Archives/edgar/data/829224/000082922424000057/sbux-20240929.htm,Not Found
