ticker,cik,filing_url,revenue_policy
CEG,0001868275,https://www.sec.gov/ix?doc=/Archives/edgar/data/1868275/000186827525000023/ceg-20241231.htm,Not Found
BN,0001001085,,Not Found
RCL,0000884887,https://www.sec.gov/ix?doc=/Archives/edgar/data/884887/000088488725000050/rcl-20241231.htm,Not Found
CME,0001156375,https://www.sec.gov/ix?doc=/Archives/edgar/data/1156375/000115637525000021/cme-20241231.htm,Not Found
MSTR,0001050446,https://www.sec.gov/ix?doc=/Archives/edgar/data/1050446/000095017025021814/mstr-20241231.htm,Not Found
BAM,0001937926,https://www.sec.gov/ix?doc=/Archives/edgar/data/1937926/000193792625000007/bam-20241231.htm,Not Found
PH,0000076334,https://www.sec.gov/ix?doc=/Archives/edgar/data/76334/000007633425000035/ph-20250630.htm,Not Found
BMY,0000014272,https://www.sec.gov/ix?doc=/Archives/edgar/data/14272/000001427225000039/bmy-20241231.htm,Not Found
DUK,0001326160,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326160/000132616025000072/duk-20241231.htm,Not Found
AMT,0001053507,https://www.sec.gov/ix?doc=/Archives/edgar/data/1053507/000105350725000025/amt-20241231.htm,Not Found
HCA,0000860730,https://www.sec.gov/ix?doc=/Archives/edgar/data/860730/000095017025020134/hca-20241231.htm,Not Found
TT,0001466258,https://www.sec.gov/ix?doc=/Archives/edgar/data/1466258/000146625825000039/tt-20241231.htm,Not Found
CDNS,0000813672,https://www.sec.gov/ix?doc=/Archives/edgar/data/813672/000081367225000024/cdns-20241231.htm,Not Found
HOOD,0001783879,https://www.sec.gov/ix?doc=/Archives/edgar/data/1783879/000178387925000049/hood-20241231.htm,Not Found
SHW,0000089800,https://www.sec.gov/ix?doc=/Archives/edgar/data/89800/000008980025000030/shw-20241231.htm,Not Found
MCO,0001059556,https://www.sec.gov/ix?doc=/Archives/edgar/data/1059556/000105955625000025/mco-20241231.htm,Not Found
CVS,0000064803,https://www.sec.gov/ix?doc=/Archives/edgar/data/64803/000006480325000007/cvs-20241231.htm,Not Found
WM,0000823768,https://www.sec.gov/ix?doc=/Archives/edgar/data/823768/000155837025001132/wm-20241231x10k.htm,Not Found
BP,0000313807,,Not Found
DELL,0001571996,https://www.sec.gov/ix?doc=/Archives/edgar/data/1571996/000157199625000034/dell-20250131.htm,Not Found
ORLY,0000898173,https://www.sec.gov/ix?doc=/Archives/edgar/data/898173/000089817325000008/orly-20241231x10k.htm,Not Found
RELX,0000929869,,Not Found
GD,0000040533,https://www.sec.gov/ix?doc=/Archives/edgar/data/40533/000004053325000008/gd-20241231.htm,Not Found
BMO,0000927971,,Not Found
CTAS,0000723254,https://www.sec.gov/ix?doc=/Archives/edgar/data/723254/000072325425000017/ctas-20250531.htm,Not Found
NTES,0001110646,,Not Found
RBLX,0001315098,https://www.sec.gov/ix?doc=/Archives/edgar/data/1315098/000131509825000033/rblx-20241231.htm,Not Found
MCK,0000927653,https://www.sec.gov/ix?doc=/Archives/edgar/data/927653/000092765325000036/mck-20250331.htm,Not Found
RACE,0001648416,,Not Found
NOC,0001133421,https://www.sec.gov/ix?doc=/Archives/edgar/data/1133421/000113342125000006/noc-20241231.htm,Not Found
MMM,0000066740,https://www.sec.gov/ix?doc=/Archives/edgar/data/66740/000006674025000006/mmm-20241231.htm,Not Found
MFG,0001335730,,Not Found
GLD,0001222333,https://www.sec.gov/ix?doc=/Archives/edgar/data/1222333/000143774924036161/gld20240930_10k.htm,Not Found
PNC,0000713676,https://www.sec.gov/ix?doc=/Archives/edgar/data/713676/000071367625000027/pnc-20241231.htm,Not Found
GSK,0001131399,,Not Found
CI,0001739940,https://www.sec.gov/ix?doc=/Archives/edgar/data/1739940/000173994025000009/ci-20241231.htm,Not Found
ECL,0000031462,https://www.sec.gov/ix?doc=/Archives/edgar/data/31462/000155837025001263/ecl-20241231x10k.htm,Not Found
COIN,0001679788,https://www.sec.gov/ix?doc=/Archives/edgar/data/1679788/000167978825000022/coin-20241231.htm,Not Found
MDLZ,0001103982,https://www.sec.gov/ix?doc=/Archives/edgar/data/1103982/000110398225000030/mdlz-20241231.htm,Not Found
NEM,0001164727,https://www.sec.gov/ix?doc=/Archives/edgar/data/1164727/000116472725000011/nem-20241231.htm,Not Found
ABNB,0001559720,https://www.sec.gov/ix?doc=/Archives/edgar/data/1559720/000155972025000010/abnb-20241231.htm,Not Found
AON,0000315293,https://www.sec.gov/ix?doc=/Archives/edgar/data/315293/000162828025006093/aon-20241231.htm,Not Found
TRI,0001075124,,Not Found
TDG,0001260221,https://www.sec.gov/ix?doc=/Archives/edgar/data/1260221/000126022124000083/tdg-20240930.htm,Not Found
SCCO,0001001838,https://www.sec.gov/ix?doc=/Archives/edgar/data/1001838/000155837025002017/scco-20241231x10k.htm,Not Found
ITW,0000049826,https://www.sec.gov/ix?doc=/Archives/edgar/data/49826/000004982625000007/itw-20241231.htm,Not Found
APO,0001858681,https://www.sec.gov/ix?doc=/Archives/edgar/data/1858681/000185868125000034/apo-20241231.htm,Not Found
MSI,0000068505,https://www.sec.gov/ix?doc=/Archives/edgar/data/68505/000006850525000012/msi-20241231.htm,Not Found
EQIX,0001101239,https://www.sec.gov/ix?doc=/Archives/edgar/data/1101239/000162828025005126/eqix-20241231.htm,Not Found
BNS,0000009631,,Not Found
MGCLY,0002039784,,Not Found
AJG,0000354190,https://www.sec.gov/ix?doc=/Archives/edgar/data/354190/000095017025021775/ajg-20241231.htm,Not Found
PBR,0001119639,,Not Found
CRH,0000849395,https://www.sec.gov/ix?doc=/Archives/edgar/data/849395/000162828025008179/crh-20241231.htm,Not Found
USB,0000036104,https://www.sec.gov/ix?doc=/Archives/edgar/data/36104/000003610425000016/usb-20241231.htm,Not Found
FI,0000798354,https://www.sec.gov/ix?doc=/Archives/edgar/data/798354/000079835425000047/fi-20241231.htm,Not Found
EMR,0000032604,https://www.sec.gov/ix?doc=/Archives/edgar/data/32604/000003260424000041/emr-20240930.htm,Not Found
UPS,0001090727,https://www.sec.gov/ix?doc=/Archives/edgar/data/1090727/000109072725000019/ups-20241231.htm,Not Found
BK,0001390777,https://www.sec.gov/ix?doc=/Archives/edgar/data/1390777/000139077725000046/bk-20241231.htm,Not Found
RSG,0001060391,https://www.sec.gov/ix?doc=/Archives/edgar/data/1060391/000106039125000091/rsg-20241231.htm,Not Found
MAR,0001048286,https://www.sec.gov/ix?doc=/Archives/edgar/data/1048286/000162828025004818/mar-20241231.htm,Not Found
INFY,0001067491,,Not Found
ING,0001039765,,Not Found
JCI,0000833444,https://www.sec.gov/ix?doc=/Archives/edgar/data/833444/000083344424000064/jci-20240930.htm,Not Found
NGG,0001004315,,Not Found
ITUB,0001132597,,Not Found
NET,0001477333,https://www.sec.gov/ix?doc=/Archives/edgar/data/1477333/000147733325000043/cloud-20241231.htm,Not Found
HWM,0000004281,https://www.sec.gov/ix?doc=/Archives/edgar/data/4281/000000428125000011/hwm-20241231.htm,Not Found
BCS,0000312069,,Not Found
NU,0001691493,,Not Found
CM,0001045520,,Not Found
CP,0000016875,https://www.sec.gov/ix?doc=/Archives/edgar/data/16875/000001687525000008/cp-20241231.htm,Not Found
BAESY,0000895564,,Not Found
WMB,0000107263,https://www.sec.gov/ix?doc=/Archives/edgar/data/107263/000010726325000031/wmb-20241231.htm,Not Found
AZO,0000866787,https://www.sec.gov/ix?doc=/Archives/edgar/data/866787/000155837024013758/azo-20240831x10k.htm,Not Found
AEM,0000002809,,Not Found
ELV,0001156039,https://www.sec.gov/ix?doc=/Archives/edgar/data/1156039/000115603925000010/elv-20241231.htm,Not Found
ZTS,0001555280,https://www.sec.gov/ix?doc=/Archives/edgar/data/1555280/000155528025000102/zts-20241231.htm,Not Found
EPD,0001061219,https://www.sec.gov/ix?doc=/Archives/edgar/data/1061219/000106121925000006/form10k.htm,Not Found
DB,0001159508,,Not Found
CL,0000021665,https://www.sec.gov/ix?doc=/Archives/edgar/data/21665/000002166525000008/cl-20241231.htm,Not Found
EOG,0000821189,https://www.sec.gov/ix?doc=/Archives/edgar/data/821189/000082118925000011/eog-20241231.htm,Not Found
SPG,0001063761,https://www.sec.gov/ix?doc=/Archives/edgar/data/1063761/000155837025001271/spg-20241231x10k.htm,Not Found
SNOW,0001640147,https://www.sec.gov/ix?doc=/Archives/edgar/data/1640147/000164014725000052/snow-20250131.htm,Not Found
LYG,0001160106,,Not Found
PYPL,0001633917,https://www.sec.gov/ix?doc=/Archives/edgar/data/1633917/000163391725000019/pypl-20241231.htm,Not Found
VST,0001692819,https://www.sec.gov/ix?doc=/Archives/edgar/data/1692819/000169281925000013/vistra-20241231.htm,Not Found
APD,0000002969,https://www.sec.gov/ix?doc=/Archives/edgar/data/2969/000000296924000056/apd-20240930.htm,Not Found
CNQ,0001017413,,Not Found
HLT,0001585689,https://www.sec.gov/ix?doc=/Archives/edgar/data/1585689/000158568925000008/hlt-20241231.htm,Not Found
MRVL,0001835632,https://www.sec.gov/ix?doc=/Archives/edgar/data/1835632/000183563225000057/mrvl-20250201.htm,Not Found
BMWKY,0001446250,,Not Found
DEO,0000835403,,Not Found
FCX,0000831259,https://www.sec.gov/ix?doc=/Archives/edgar/data/831259/000083125925000006/fcx-20241231.htm,Not Found
EQNR,0001140625,,Not Found
REGN,0000872589,https://www.sec.gov/ix?doc=/Archives/edgar/data/872589/000180422025000011/regn-20241231.htm,Not Found
IAU,0001278680,https://www.sec.gov/ix?doc=/Archives/edgar/data/1278680/000143774925004257/iau20241231_10k.htm,Not Found
TRV,0000086312,https://www.sec.gov/ix?doc=/Archives/edgar/data/86312/000008631225000012/trv-20241231.htm,Not Found
TEL,[phone],https://www.sec.gov/ix?doc=/Archives/edgar/data/1385157/000155837024015227/tel-20240927x10k.htm,Not Found
NSC,[phone],https://www.sec.gov/ix?doc=/Archives/edgar/data/702165/000070216525000008/nsc-20241231.htm,Not Found
WDAY,0001327811,https://www.sec.gov/ix?doc=/Archives/edgar/data/1327811/000132781125000056/wday-20250131.htm,Not Found
URI,0001067701,https://www.sec.gov/ix?doc=/Archives/edgar/data/1067701/000106770125000008/uri-20241231.htm,Not Found
ADSK,0000769397,https://www.sec.gov/ix?doc=/Archives/edgar/data/769397/000076939725000019/adsk-20250131.htm,Not Found
AXON,0001069183,https://www.sec.gov/ix?doc=/Archives/edgar/data/1069183/000106918325000019/axon-20241231.htm,Not Found
GBTC,0001588489,https://www.sec.gov/ix?doc=/Archives/edgar/data/1588489/000095017025029408/gbtc-20241231.htm,Not Found
CNI,0000016868,,Not Found
AMX,0001129137,,Not Found
ET,0001276187,https://www.sec.gov/ix?doc=/Archives/edgar/data/1276187/000127618725000018/et-20241231.htm,Not Found
CSX,0000277948,https://www.sec.gov/ix?doc=/Archives/edgar/data/277948/000027794825000008/csx-20241231.htm,Not Found
AEP,0000004904,https://www.sec.gov/ix?doc=/Archives/edgar/data/4904/000000490425000027/aep-20241231.htm,Not Found
TFC,0000092230,https://www.sec.gov/ix?doc=/Archives/edgar/data/92230/000009223025000020/tfc-20241231.htm,Not Found
MNST,0000865752,https://www.sec.gov/ix?doc=/Archives/edgar/data/865752/000141057825000248/mnst-20241231x10k.htm,Not Found
KMI,0001506307,https://www.sec.gov/ix?doc=/Archives/edgar/data/1506307/000150630725000008/kmi-20241231.htm,Not Found
NWG,0000844150,,Not Found
NXPI,0001413447,https://www.sec.gov/ix?doc=/Archives/edgar/data/1413447/000141344725000019/nxpi-20241231.htm,Not Found
FTNT,0001262039,https://www.sec.gov/ix?doc=/Archives/edgar/data/1262039/000126203925000011/ftnt-20241231.htm,Not Found
ALNY,0001178670,https://www.sec.gov/ix?doc=/Archives/edgar/data/1178670/000117867025000026/alny-20241231.htm,Not Found
ARES,0001176948,https://www.sec.gov/ix?doc=/Archives/edgar/data/1176948/000162828025008665/ares-20241231.htm,Not Found
DLR,0001297996,https://www.sec.gov/ix?doc=/Archives/edgar/data/1297996/000155837025001424/dlr-20241231x10k.htm,Not Found
CARR,0001783180,https://www.sec.gov/ix?doc=/Archives/edgar/data/1783180/000178318025000008/carr-20241231.htm,Not Found
AFL,0000004977,https://www.sec.gov/ix?doc=/Archives/edgar/data/4977/000000497725000047/afl-20241231.htm,Not Found
GLW,0000024741,https://www.sec.gov/ix?doc=/Archives/edgar/data/24741/000162828025005347/glw-20241231.htm,Not Found
FAST,0000815556,https://www.sec.gov/ix?doc=/Archives/edgar/data/815556/000081555625000065/fast-20241231.htm,Not Found
CMG,0001058090,https://www.sec.gov/ix?doc=/Archives/edgar/data/1058090/000105809025000014/cmg-20241231.htm,Not Found
PWR,0001050915,https://www.sec.gov/ix?doc=/Archives/edgar/data/1050915/000105091525000005/pwr-20241231.htm,Not Found
ROP,0000882835,https://www.sec.gov/ix?doc=/Archives/edgar/data/882835/000088283525000008/rop-20241231.htm,Not Found
ATEYY,0001158838,,Not Found
COR,0001140859,https://www.sec.gov/ix?doc=/Archives/edgar/data/1140859/000114085924000177/cor-20240930.htm,Not Found
GM,0001467858,https://www.sec.gov/ix?doc=/Archives/edgar/data/1467858/000146785825000032/gm-20241231.htm,Not Found
BDX,0000010795,https://www.sec.gov/ix?doc=/Archives/edgar/data/10795/000001079524000084/bdx-20240930.htm,Not Found
CMI,0000026172,https://www.sec.gov/ix?doc=/Archives/edgar/data/26172/000002617225000007/cmi-20241231.htm,Not Found
IFNNY,0001107457,,Not Found
FDX,0001048911,https://www.sec.gov/ix?doc=/Archives/edgar/data/1048911/000104891125000011/fdx-20250531.htm,Not Found
NDAQ,0001120193,https://www.sec.gov/ix?doc=/Archives/edgar/data/1120193/000112019325000008/ndaq-20241231.htm,Not Found
MET,0001099219,https://www.sec.gov/ix?doc=/Archives/edgar/data/1099219/000109921925000044/met-20241231.htm,Not Found
MPC,0001510295,https://www.sec.gov/ix?doc=/Archives/edgar/data/1510295/000151029525000012/mpc-20241231.htm,Not Found
E,0001002242,,Not Found
FLUT,0001635327,https://www.sec.gov/ix?doc=/Archives/edgar/data/1635327/000162828025009852/flut-20241231.htm,Not Found
ALL,0000899051,https://www.sec.gov/ix?doc=/Archives/edgar/data/899051/000089905125000015/all-20241231.htm,Not Found
PSX,0001534701,https://www.sec.gov/ix?doc=/Archives/edgar/data/1534701/000153470125000074/psx-20241231.htm,Not Found
SRE,0001032208,https://www.sec.gov/ix?doc=/Archives/edgar/data/1032208/000103220825000012/sre-20241231.htm,Not Found
SLB,0000087347,https://www.sec.gov/ix?doc=/Archives/edgar/data/87347/000095017025007638/slb-20241231.htm,Not Found
O,0000726728,https://www.sec.gov/ix?doc=/Archives/edgar/data/726728/000072672825000055/o-20241231.htm,Not Found
TRP,0001232384,,Not Found
PCAR,0000075362,https://www.sec.gov/ix?doc=/Archives/edgar/data/75362/000095017025023145/pcar-20241231.htm,Not Found
LNG,0000003570,https://www.sec.gov/ix?doc=/Archives/edgar/data/3570/000000357025000033/lng-20241231.htm,Not Found
LHX,0000202058,https://www.sec.gov/ix?doc=/Archives/edgar/data/202058/000020205825000023/hrs-20250103.htm,Not Found
CPNG,0001834584,https://www.sec.gov/ix?doc=/Archives/edgar/data/1834584/000183458425000030/cpng-20241231.htm,Not Found
MFC,0001086888,,Not Found
D,0000715957,https://www.sec.gov/ix?doc=/Archives/edgar/data/715957/000095017025028387/d-20241231.htm,Not Found
